enum tagVisBoundingBoxArgs {
 visFCodeHyperlinkBase = 10
}
enum VisFieldFormats {
 visFmtNumGenNoUnits = 0,
 visFmtNumGenDefUnits = 1,
 visFmt0PlNoUnits = 2,
 visFmt0PlDefUnits = 3,
 visFmt1PlNoUnits = 4,
 visFmt1PlDefUnits = 5,
 visFmt2PlNoUnits = 6,
 visFmt2PlDefUnits = 7,
 visFmt3PlNoUnits = 8,
 visFmt3PlDefUnits = 9,
 visFmtFeetAndInches = 10,
 visFmtRadians = 11,
 visFmtDegrees = 12,
 visFmtFeetAndInches1Pl = 13,
 visFmtFeetAndInches2Pl = 14,
 visFmtFraction1PlNoUnits = 15,
 visFmtFraction1PlDefUnits = 16,
 visFmtFraction2PlNoUnits = 17,
 visFmtFraction2PlDefUnits = 18,
 visFmtDateShort = 20,
 visFmtDateLong = 21,
 visFmtDateMDYY = 22,
 visFmtDateMMDDYY = 23,
 visFmtDateMmmDYYYY = 24,
 visFmtDateMmmmDYYYY = 25,
 visFmtDateDMYY = 26,
 visFmtDateDDMMYY = 27,
 visFmtDateDMMMYYYY = 28,
 visFmtDateDMMMMYYYY = 29,
 visFmtTimeGen = 30,
 visFmtTimeHMM = 31,
 visFmtTimeHHMM = 32,
 visFmtTimeHMM24 = 33,
 visFmtTimeHHMM24 = 34,
 visFmtTimeHMMAMPM = 35,
 visFmtTimeHHMMAMPM = 36,
 visFmtStrNormal = 37,
 visFmtStrLower = 38,
 visFmtStrUpper = 39,
 visFmtJDategggeXmXdXww = 40,
 visFmtJDateyyyyXmXdXww = 41,
 visFmtJDategggeXmXdX = 42,
 visFmtJDateyyyyXmXdX = 43,
 visFmtJDateyyyymd = 44,
 visFmtDateyyyymd = 44,
 visFmtJDateyymmdd = 45,
 visFmtDateyymmdd = 45,
 visFmtJDatehmmaxpx = 46,
 visFmtTimeAMPMhmm_J = 46,
 visFmtJDateaxpxhmm = 47,
 visFmtJDateaxpxhXmmX = 48,
 visFmtJDatehXmmX = 49,
 visFmtCDateiiieXmmmmXdddd = 50,
 visFmtDateTWNfYYYYMMDDD_C = 50,
 visFmtCDateiieXmmmmXdddd = 51,
 visFmtDateTWNsYYYYMMDDD_C = 51,
 visFmtCDateieXmmmmXddddXww = 52,
 visFmtDateTWNfyyyymmddww_C = 52,
 visFmtCDateieXmmmmXdddd = 53,
 visFmtDateTWNfyyyymmdd_C = 53,
 visFmtDategggemdww_J = 54,
 visFmtDateyyyymdww_J = 55,
 visFmtDategggemd_J = 56,
 visFmtDateyyyymd_J = 57,
 visFmtDateYYYYMMMDDDWWW_C = 58,
 visFmtDateYYYYMMMDDD_C = 59,
 visFmtDategeMMMMddddww_K = 60,
 visFmtDateyyyymdww_K = 61,
 visFmtDategeMMMMddd_K = 62,
 visFmtDateyyyymd_K = 63,
 visFmtDateyyyy_m_d = 64,
 visFmtDateyy_mm_dd = 65,
 visFmtTimeAMPMhmm_C = 66,
 visFmtTimeAMPMhmm_K = 67,
 visFmtTimeAMPM_hmm_J = 68,
 visFmtTimehmm_J = 69,
 visFmtTimeAMPM_hmm_C = 70,
 visFmtTimehmm_C = 71,
 visFmtTimeAMPM_hmm_K = 72,
 visFmtTimehmm_K = 73,
 visFmtTimeHMMAMPM_E = 74,
 visFmtTimeHHMMAMPM_E = 75,
 visFmtDateyyyymd_S = 76,
 visFmtDateyyyymmdd_S = 77,
 visFmtDatewwyyyymmdd_S = 78,
 visFmtDatewwyyyymd_S = 79,
 visFmtTimeAMPMhmm_S = 80,
 visFmtTimeAMPMhhmm_S = 81,
 visFmtMsoDateShort = 200,
 visFmtMsoDateLongDay = 201,
 visFmtMsoDateLong = 202,
 visFmtMsoDateShortAlt = 203,
 visFmtMsoDateISO = 204,
 visFmtMsoDateShortMon = 205,
 visFmtMsoDateShortSlash = 206,
 visFmtMsoDateShortAbb = 207,
 visFmtMsoDateEnglish = 208,
 visFmtMsoDateMonthYr = 209,
 visFmtMsoDateMon_Yr = 210,
 visFmtMsoTimeDatePM = 211,
 visFmtMsoTimeDateSecPM = 212,
 visFmtMsoTimePM = 213,
 visFmtMsoTimeSecPM = 214,
 visFmtMsoTime24 = 215,
 visFmtMsoTimeSec24 = 216,
 visFmtMsoFEExtra1 = 217,
 visFmtMsoFEExtra2 = 218,
 visFmtMsoFEExtra3 = 219,
 visFmtMsoFEExtra4 = 220,
 visFmtMsoFEExtra5 = 221
}
enum VisFilterActions {
 visFilterMouseMoveNoDrag = 0,
 visFilterMouseMoveDragBegin = 1,
 visFilterMouseMoveDragEnter = 2,
 visFilterMouseMoveDragOver = 3,
 visFilterMouseMoveDragLeave = 4,
 visFilterMouseMoveDragDrop = 5
}
enum VisFixedFormatTypes {
 visFixedFormatPDF = 1,
 visFixedFormatXPS = 2
}
enum VisFlipDirection {
 visFlipHorizontal = 1,
 visFlipVertical = 2
}
enum VisFlipTypes {
 visFlipSelection = 0,
 visFlipSelectionWithPin = 1,
 visFlipShapes = 2
}
enum VisFontAttributes {
 visFontRaster = 16,
 visFontDevice = 32,
 visFontScalable = 64,
 visFont0Alias = 128
}
enum VisFromParts {
 visConnectFromError = -1,
 visFromNone = 0,
 visLeftEdge = 1,
 visCenterEdge = 2,
 visRightEdge = 3,
 visBottomEdge = 4,
 visMiddleEdge = 5,
 visTopEdge = 6,
 visBeginX = 7,
 visBeginY = 8,
 visBegin = 9,
 visEndX = 10,
 visEndY = 11,
 visEnd = 12,
 visFromAngle = 13,
 visFromPin = 14,
 visControlPoint = 100
}
enum VisGeomFlags {
 visGeomExcludeLastPoint = 1,
 visGeomWHPct = 16,
 visGeomXYLocal = 32
}
enum VisGetSetArgs {
 visGetFloats = 0,
 visGetTruncatedInts = 1,
 visSetFormulas = 1,
 visGetRoundedInts = 2,
 visSetBlastGuards = 2,
 visGetStrings = 3,
 visGetFormulas = 4,
 visSetTestCircular = 4,
 visGetFormulasU = 5,
 visSetUniversalSyntax = 8
}
enum VisGluedShapesFlags {
 visGluedShapesAll1D = 0,
 visGluedShapesIncoming1D = 1,
 visGluedShapesOutgoing1D = 2,
 visGluedShapesAll2D = 3,
 visGluedShapesIncoming2D = 4,
 visGluedShapesOutgoing2D = 5
}
enum VisGlueSettings {
 visGlueToNone = 0,
 visGlueToGuides = 1,
 visGlueToHandles = 2,
 visGlueToVertices = 4,
 visGlueToConnectionPoints = 8,
 visGlueToGeometry = 32,
 visGlueToDisabled = 32768
}
enum VisGraphicField {
 visGraphicPropertyLabel = 1,
 visGraphicExpression = 2
}
enum VisGraphicItemTypes {
 visTypeIconSet = 2,
 visTypeTextCallout = 3,
 visTypeDataBar = 4,
 visTypeColorByValue = 5,
 visTypeHeading = 6
}
enum VisGraphicPositionHorizontal {
 visGraphicFarLeft = 0,
 visGraphicLeftEdge = 1,
 visGraphicLeft = 2,
 visGraphicCenter = 3,
 visGraphicRight = 4,
 visGraphicRightEdge = 5,
 visGraphicFarRight = 6
}
enum VisGraphicPositionVertical {
 visGraphicBelow = 0,
 visGraphicBottomEdge = 1,
 visGraphicBottom = 2,
 visGraphicMiddle = 3,
 visGraphicTop = 4,
 visGraphicTopEdge = 5,
 visGraphicAbove = 6
}
enum VisGuideTypes {
 visPoint = 1,
 visHorz = 2,
 visVert = 3
}
enum VisHitTestResults {
 visHitOutside = 0,
 visHitOnBoundary = 1,
 visHitInside = 2
}
enum VisHorizontalAlignTypes {
 visHorzAlignNone = 0,
 visHorzAlignLeft = 1,
 visHorzAlignCenter = 2,
 visHorzAlignRight = 3
}
enum VisInsertObjArgs {
 visInsertLink = 8,
 visInsertIcon = 16,
 visInsertNoDesignModeTransition = 256,
 visInsertDontShow = 4096,
 visInsertAsControl = 8192,
 visInsertAsEmbed = 16384
}
enum VisKeyButtonFlags {
 visMouseLeft = 1,
 visMouseRight = 2,
 visKeyShift = 4,
 visKeyControl = 8,
 visMouseMiddle = 16
}
enum VisLangFlags {
 visLangLocal = 0,
 visLangUniversal = 1
}
enum VisLayoutDirection {
 visLayoutDirRotateRight = 0,
 visLayoutDirRotateLeft = 1,
 visLayoutDirFlipVert = 2,
 visLayoutDirFlipHorz = 3
}
enum VisLayoutHorzAlignType {
 visLayoutHorzAlignNone = 0,
 visLayoutHorzAlignDefault = 1,
 visLayoutHorzAlignLeft = 2,
 visLayoutHorzAlignCenter = 3,
 visLayoutHorzAlignRight = 4
}
enum VisLayoutIncrementalType {
 visLayoutIncrAlign = 1,
 visLayoutIncrSpace = 2
}
enum VisLayoutVertAlignType {
 visLayoutVertAlignNone = 0,
 visLayoutVertAlignDefault = 1,
 visLayoutVertAlignTop = 2,
 visLayoutVertAlignMiddle = 3,
 visLayoutVertAlignBottom = 4
}
enum VisLegendFlags {
 visLegendPopulate = 0,
 visLegendNoContents = 1
}
enum VisLinkReplaceBehavior {
 visLinkReplaceNever = 0,
 visLinkReplaceAlways = 1,
 visLinkReplacePrompt = 2
}
enum VisListAlignment {
 visListAlignLeftOrTop = 0,
 visListAlignCenterOrMiddle = 1,
 visListAlignRightOrBottom = 2
}
enum VisListDirection {
 visListDirLeftToRight = 0,
 visListDirRightToLeft = 1,
 visListDirTopToBottom = 2,
 visListDirBottomToTop = 3
}
enum VisMasterProperties {
 visIconFormatVisio = 0,
 visManual = 0,
 visMasLPTileDeform = 0,
 visMasLEDefault = 0,
 visMasFPTile = 0,
 visLeft = 1,
 visNormal = 1,
 visAutomatic = 1,
 visMasIsLinePat = 1,
 visCenter = 2,
 visIconFormatBMP = 2,
 visTall = 2,
 visMasIsLineEnd = 2,
 visRight = 3,
 visWide = 3,
 visDouble = 4,
 visMasIsFillPat = 4,
 visMasLPTile = 16,
 visMasLPStretch = 32,
 visMasLPAnnotate = 48,
 visMasLPScale = 64,
 visMasLEUpright = 256,
 visMasLEScale = 1024,
 visMasFPCenter = 4096,
 visMasFPStretch = 8192,
 visMasFPScale = 16384
}
enum VisMasterTypes {
 visTypeMaster = 1,
 visTypeFillPattern = 2,
 visTypeLinePattern = 3,
 visTypeLineEnd = 4,
 visTypeDataGraphic = 5,
 visTypeThemeColors = 6,
 visTypeThemeEffects = 7
}
enum VisMeasurementSystem {
 visMSDefault = 0,
 visMSMetric = 1,
 visMSUS = 2
}
enum VisMemberAddOptions {
 visMemberAddUseResizeSetting = 0,
 visMemberAddExpandContainer = 1,
 visMemberAddDoNotExpand = 2
}
enum VisMouseMoveDragStates {
 visMouseMoveDragStatesNone = 0,
 visMouseMoveDragStatesBegin = 1,
 visMouseMoveDragStatesEnter = 2,
 visMouseMoveDragStatesOver = 3,
 visMouseMoveDragStatesLeave = 4,
 visMouseMoveDragStatesDrop = 5
}
enum VisObjectTypes {
 visObjTypeUnknown = 1,
 visObjTypeApp = 3,
 visObjTypeCell = 4,
 visObjTypeChars = 5,
 visObjTypeConnect = 8,
 visObjTypeConnects = 9,
 visObjTypeDoc = 10,
 visObjTypeDocs = 11,
 visObjTypeMaster = 12,
 visObjTypeMasters = 13,
 visObjTypePage = 14,
 visObjTypePages = 15,
 visObjTypeSelection = 16,
 visObjTypeShape = 17,
 visObjTypeShapes = 18,
 visObjTypeStyle = 19,
 visObjTypeStyles = 20,
 visObjTypeWindow = 21,
 visObjTypeWindows = 22,
 visObjTypeLayer = 25,
 visObjTypeLayers = 26,
 visObjTypeFont = 27,
 visObjTypeFonts = 28,
 visObjTypeColor = 29,
 visObjTypeColors = 30,
 visObjTypeAddon = 31,
 visObjTypeAddons = 32,
 visObjTypeEvent = 33,
 visObjTypeEventList = 34,
 visObjTypeGlobal = 36,
 visObjTypeHyperlink = 37,
 visObjTypeOLEObjects = 38,
 visObjTypeOLEObject = 39,
 visObjTypePaths = 40,
 visObjTypePath = 41,
 visObjTypeCurve = 42,
 visObjTypeHyperlinks = 43,
 visObjTypeSection = 44,
 visObjTypeRow = 45,
 visObjTypeMasterShortcuts = 46,
 visObjTypeMasterShortcut = 47,
 visObjTypeMSGWrap = 48,
 visObjTypeMouseEvent = 49,
 visObjTypeKeyboardEvent = 50,
 visObjTypeApplicationSettings = 51,
 visObjTypeDataRecordsets = 52,
 visObjTypeDataRecordset = 53,
 visObjTypeDataConnection = 54,
 visObjTypeDataColumns = 55,
 visObjTypeDataColumn = 56,
 visObjTypeDataRecordsetChangedEvent = 57,
 visObjTypeGraphicItems = 58,
 visObjTypeGraphicItem = 59,
 visObjTypeContainerProperties = 60,
 visObjTypeRelatedShapePairEvent = 61,
 visObjTypeMovedSelectionEvent = 62,
 visObjTypeServerPublishOptions = 63,
 visObjTypeValidation = 64,
 visObjTypeValidationRuleSets = 65,
 visObjTypeValidationRuleSet = 66,
 visObjTypeValidationRules = 67,
 visObjTypeValidationRule = 68,
 visObjTypeValidationIssues = 69,
 visObjTypeValidationIssue = 70
}
enum VisOnComponentEnterCodes {
 visComponentStateModal = 1,
 visModalDeferEvents = 65536,
 visModalNoBeforeAfter = 131072,
 visModalDontBlockMessages = 262144,
 visModalDisableVisiosFrame = 524288
}
enum VisOpenSaveArgs {
 visSavePrevNone = 0,
 visOpenCopy = 1,
 visSaveAsRO = 1,
 visSavePrevDraft1st = 1,
 visOpenRO = 2,
 visSaveAsWS = 2,
 visSavePrevDetailed1st = 2,
 visOpenDocked = 4,
 visAddDocked = 4,
 visSaveAsListInMRU = 4,
 visSavePrevDraftAll = 4,
 visOpenDontList = 8,
 visSavePrevDetailedAll = 8,
 visOpenMinimized = 16,
 visAddMinimized = 16,
 visOpenRW = 32,
 visOpenHidden = 64,
 visAddHidden = 64,
 visOpenMacrosDisabled = 128,
 visAddMacrosDisabled = 128,
 visOpenNoWorkspace = 256,
 visAddNoWorkspace = 256,
 visAddStencil = 512,
 visOpenDeclineAutoRefresh = 1024,
 visAddDeclineAutoRefresh = 1024
}
enum VisPageAndMasterIDs {
 visInvalPageID = -1,
 visInvalMasterID = -1
}
enum VisPageSizingBehaviors {
 visNeverResizePages = 0,
 visResizePages = 1
}
enum VisPageTypes {
 visPageTypeInval = 0,
 visTypeForeground = 1,
 visTypeBackground = 2,
 visTypeMarkup = 3
}
enum VisPaperSizes {
 visPaperSizeUnknown = 0,
 visPaperSizeLetter = 1,
 visPaperSizeLegal = 5,
 visPaperSizeA3 = 8,
 visPaperSizeA4 = 9,
 visPaperSizeA5 = 11,
 visPaperSizeB4 = 12,
 visPaperSizeB5 = 13,
 visPaperSizeFolio = 14,
 visPaperSizeNote = 18,
 visPaperSizeC = 24,
 visPaperSizeD = 25,
 visPaperSizeE = 26
}
enum VisPasteSpecialCodes {
 visPasteText = 1,
 visPasteBitmap = 2,
 visPasteMetafile = 3,
 visPasteOEMText = 7,
 visPasteDIB = 8,
 visPasteEMF = 14,
 visPasteOLEObject = 65536,
 visPasteRichText = 65537,
 visPasteHyperlink = 65538,
 visPasteURL = 65539,
 visPasteVisioShapes = 65540,
 visPasteVisioMasters = 65541,
 visPasteVisioText = 65542,
 visPasteVisioIcon = 65543,
 visPasteInk = 65544,
 visPasteVisioShapesXML = 65545,
 visPasteVisioMastersXML = 65546,
 visPasteVisioShapesWithoutDataLinks = 65548
}
enum VisPrimaryKeySettings {
 visKeyRowOrder = 1,
 visKeySingle = 2,
 visKeyComposite = 3
}
enum VisPrintOutRange {
 visPrintAll = 0,
 visPrintFromTo = 1,
 visPrintCurrentPage = 2,
 visPrintSelection = 3,
 visPrintCurrentView = 4
}
enum VisProtection {
 visProtectNone = 0,
 visProtectStyles = 1,
 visProtectShapes = 2,
 visProtectMasters = 4,
 visProtectBackgrounds = 8,
 visProtectPreviews = 16
}
enum VisPublishDataRecordsets {
 visPublishDataRecordsetAll = 0,
 visPublishDataRecordsetNone = 1,
 visPublishDataRecordsetSelect = 2
}
enum VisPublishPages {
 visPublishPageAll = 0,
 visPublishPageSelect = 1
}
enum VisRasterExportColorFormat {
 visRasterBiLevel = 0,
 visRaster16Color = 1,
 visRaster256Color = 2,
 visRaster24Bit = 3,
 visRasterRGB = 4,
 visRasterYCC = 5,
 visRasterGrayScale = 6,
 visRasterCMYK = 7,
 visRaster16ColorGrayScale = 8,
 visRaster256ColorGrayScale = 9,
 visRaster16Bit = 10
}
enum VisRasterExportColorReduction {
 visRasterAdaptive = 0,
 visRasterDiffusion = 1,
 visRasterHalftone = 2
}
enum VisRasterExportDataCompression {
 visRasterNone = 0,
 visRasterRLE = 1,
 visRasterGroup3 = 2,
 visRasterPackbits = 3,
 visRasterGroup4 = 4,
 visRasterLZW = 5,
 visRasterModifiedHuffman = 6
}
enum VisRasterExportDataFormat {
 visRasterInterlace = 0,
 visRasterNonInterlace = 1
}
enum VisRasterExportFlip {
 visRasterNoFlip = 0,
 visRasterFlipHorizontal = 1,
 visRasterFlipVertical = 2
}
enum VisRasterExportOperation {
 visRasterBaseline = 0,
 visRasterProgressive = 1
}
enum VisRasterExportResolution {
 visRasterUseScreenResolution = 0,
 visRasterUsePrinterResolution = 1,
 visRasterUseSourceResolution = 2,
 visRasterUseCustomResolution = 3
}
enum VisRasterExportResolutionUnits {
 visRasterPixelsPerInch = 0,
 visRasterPixelsPerCm = 1
}
enum VisRasterExportRotation {
 visRasterNoRotation = 0,
 visRasterRotateLeft = 1,
 visRasterRotateRight = 2
}
enum VisRasterExportSize {
 visRasterFitToScreenSize = 0,
 visRasterFitToPrinterSize = 1,
 visRasterFitToSourceSize = 2,
 visRasterFitToCustomSize = 3
}
enum VisRasterExportSizeUnits {
 visRasterPixel = 0,
 visRasterCm = 1,
 visRasterInch = 2
}
enum VisRefreshSettings {
 visRefreshOverwriteAll = 1,
 visRefreshNoReconcilationUI = 2
}
enum VisRegionalUIOptions {
 VisRegionalUIOptionsHide = 0,
 VisRegionalUIOptionsShow = 1,
 VisRegionalUIOptionsUseSystemSettings = 65535
}
enum VisRemoveHiddenInfoItems {
 visRHINone = 0,
 visRHIPersonalInfo = 1,
 visRHIPreview = 2,
 visRHIMasters = 4,
 visRHIStyles = 8,
 visRHIDataRecordsets = 16,
 visRHIValidationRules = 32
}
enum VisResizeDirection {
 visResizeDirE = 0,
 visResizeDirNE = 1,
 visResizeDirN = 2,
 visResizeDirNW = 3,
 visResizeDirW = 4,
 visResizeDirSW = 5,
 visResizeDirS = 6,
 visResizeDirSE = 7
}
enum VisRibbonXModes {
 visRXModeNone = 0,
 visRXModeDrawing = 1,
 visRXModeStencil = 2,
 visRXModePrintPreview = 4
}
enum VisRoleSelectionTypes {
 visRoleSelConnector = 1,
 visRoleSelContainer = 2,
 visRoleSelCallout = 4
}
enum VisRotationTypes {
 visRotateSelection = 0,
 visRotateSelectionWithPin = 1,
 visRotateShapes = 2
}
enum VisRoundFlags {
 visTruncate = 0,
 visRound = 1
}
enum VisRowIndices {
 visRowLast = -2,
 visRowInval = -1,
 visRowNone = -1,
 visRowFirst = 0,
 visRowComponent = 0,
 visRowMember = 0,
 visRowCharacter = 0,
 visRowParagraph = 0,
 visRowTab = 0,
 visRowScratch = 0,
 visRowConnectionPts = 0,
 visRowExport = 0,
 visRowField = 0,
 visRowControl = 0,
 visRowAction = 0,
 visRowLayer = 0,
 visRowUser = 0,
 visRowProp = 0,
 visRow1stHyperlink = 0,
 visRowFormat = 0,
 visRowReviewer = 0,
 visRowAnnotation = 0,
 visRowSmartTag = 0,
 visRowXFormOut = 1,
 visRowXFormIn = 1,
 visRowVertex = 1,
 visRowLine = 2,
 visRowFill = 3,
 visRowXForm1D = 4,
 visRowEvent = 5,
 visRowLayerMem = 6,
 visRowGuide = 7,
 visRowStyle = 8,
 visRowForeign = 9,
 visRowPage = 10,
 visRowText = 11,
 visRowTextXForm = 12,
 visRowAlign = 14,
 visRowLock = 15,
 visRowHelpCopyright = 16,
 visRowData123 = 16,
 visRowMisc = 17,
 visRowRulerGrid = 18,
 visRowHyperlink = 19,
 visRowDoc = 20,
 visRowImage = 21,
 visRowGroup = 22,
 visRowShapeLayout = 23,
 visRowPageLayout = 24,
 visRowPrintProperties = 25
}
enum VisRowTags {
 visTagInvalid = -1,
 visTagDefault = 0,
 visTagBase = 130,
 visTagTab0 = 136,
 visTagComponent = 137,
 visTagMoveTo = 138,
 visTagLineTo = 139,
 visTagArcTo = 140,
 visTagInfiniteLine = 141,
 visTagEllipse = 143,
 visTagEllipticalArcTo = 144,
 visTagTab2 = 150,
 visTagTab10 = 151,
 visTagCnnctPt = 153,
 visTagCtlPt = 162,
 visTagSplineBeg = 165,
 visTagSplineSpan = 166,
 visTagCtlPtTip = 170,
 visTagRowVoid = 180,
 visTagTab60 = 181,
 visTagCnnctNamed = 185,
 visTagCnnctPtABCD = 186,
 visTagCnnctNamedABCD = 187,
 visTagPolylineTo = 193,
 visTagNURBSTo = 195
}
enum VisRuleSetFlags {
 visRuleSetDefault = 0,
 visRuleSetHidden = 1
}
enum VisRuleTargets {
 visRuleTargetShape = 0,
 visRuleTargetPage = 1,
 visRuleTargetDocument = 2
}
enum VisRunTypes {
 visCharPropRow = 1,
 visParaPropRow = 2,
 visTabPropRow = 3,
 visWordRun = 10,
 visParaRun = 11,
 visFieldRun = 20
}
enum VisSavePreviewMode {
 visSavePreviewNone = 0,
 visSavePreviewDraft1st = 1,
 visSavePreviewDetailed1st = 2,
 visSavePreviewDraftAll = 4,
 visSavePreviewDetailedAll = 8
}
enum VisScrollbarStates {
 visScrollBarNeither = 0,
 visScrollBarHoriz = 1,
 visScrollBarVert = 4,
 visScrollBarBoth = 5
}
enum VisSectionIndices {
 visSectionFirst = 0,
 visSectionObject = 1,
 visSectionMember = 2,
 visSectionCharacter = 3,
 visSectionParagraph = 4,
 visSectionTab = 5,
 visSectionScratch = 6,
 visSectionConnectionPts = 7,
 visSectionExport = 7,
 visSectionTextField = 8,
 visSectionControls = 9,
 visSectionFirstComponent = 10,
 visSectionLastComponent = 239,
 visSectionAction = 240,
 visSectionLayer = 241,
 visSectionUser = 242,
 visSectionProp = 243,
 visSectionHyperlink = 244,
 visSectionReviewer = 245,
 visSectionAnnotation = 246,
 visSectionSmartTag = 247,
 visSectionLastReal = 247,
 visSectionLast = 252,
 visSectionInval = 255,
 visSectionNone = 255
}
enum VisSelectArgs {
 visDeselect = 1,
 visSelect = 2,
 visSubSelect = 3,
 visSelectAll = 4,
 visDeselectAll = 256
}
enum VisSelectionTypes {
 visSelTypeEmpty = 0,
 visSelTypeAll = 1,
 visSelTypeSingle = 2,
 visSelTypeByLayer = 3,
 visSelTypeByType = 4,
 visSelTypeByMaster = 5,
 visSelTypeByDataGraphic = 6,
 visSelTypeByRole = 7
}
enum VisSelectItemStatus {
 visSelIsPrimaryItem = 1,
 visSelIsSubItem = 2,
 visSelIsSuperItem = 4
}
enum VisSelectMode {
 visSelModeSkipSuper = 256,
 visSelModeOnlySuper = 512,
 visSelModeSkipSub = 1024,
 visSelModeOnlySub = 2048
}
enum VisShapeIDs {
 visInvalShapeID = -1,
 visPageSheetID = 0
}
enum VisShapeTypes {
 visTypeInval = 0,
 visTypePage = 1,
 visTypeGroup = 2,
 visTypeShape = 3,
 visTypeForeignObject = 4,
 visTypeGuide = 5,
 visTypeDoc = 6,
 visTypeMetafile = 16,
 visTypeBitmap = 32,
 visTypeInk = 64,
 visTypeIsLinked = 256,
 visTypeIsEmbedded = 512,
 visTypeIsControl = 1024,
 visTypeIsOLE2 = 32768
}
enum VisSnapExtensions {
 visSnapExtNone = 0,
 visSnapExtAlignmentBoxExtension = 1,
 visSnapExtCenterAxes = 2,
 visSnapExtCurveTangent = 4,
 visSnapExtEndpoint = 8,
 visSnapExtMidpoint = 16,
 visSnapExtLinearExtension = 32,
 visSnapExtCurveExtension = 64,
 visSnapExtEndpointPerpendicular = 128,
 visSnapExtMidpointPerpendicular = 256,
 visSnapExtEndpointHorizontal = 512,
 visSnapExtEndpointVertical = 1024,
 visSnapExtEllipseCenter = 2048,
 visSnapExtIsometricAngles = 4096
}
enum VisSnapSettings {
 visSnapToNone = 0,
 visSnapToRulerSubdivisions = 1,
 visSnapToGrid = 2,
 visSnapToGuides = 4,
 visSnapToHandles = 8,
 visSnapToVertices = 16,
 visSnapToConnectionPoints = 32,
 visSnapToGeometry = 256,
 visSnapToAlignmentBox = 512,
 visSnapToExtensions = 1024,
 visSnapToDisabled = 32768,
 visSnapToIntersections = 65536
}
enum VisSpatialRelationCodes {
 visSpatialOverlap = 1,
 visSpatialContain = 2,
 visSpatialContainedIn = 4,
 visSpatialTouching = 8
}
enum VisSpatialRelationFlags {
 visSpatialIncludeGuides = 2,
 visSpatialFrontToBack = 4,
 visSpatialBackToFront = 8,
 visSpatialIncludeHidden = 16,
 visSpatialIgnoreVisible = 32,
 visSpatialIncludeDataGraphics = 64,
 visSpatialIncludeContainerShapes = 128
}
enum VisStatCodes {
 visStatNormal = 0,
 visStatAppHasShutdown = 1,
 visStatDeleted = 2,
 visStatTouched = 4,
 visStatClosed = 8,
 visStatSuspended = 16
}
enum VisTextDisplayQualityTypes {
 visTextDisplayFaster = 0,
 visTextDisplayHigherQuality = 1,
 visTextDisplayClear = 2
}
enum VisThemeColors {
 visThemeColorsNone = 0,
 visThemeColorsMonochrome = 1,
 visThemeColorsOffice = 2,
 visThemeColorsMedian = 3,
 visThemeColorsConcourse = 4,
 visThemeColorsSolstice = 5,
 visThemeColorsTechnic = 6,
 visThemeColorsPaper = 7,
 visThemeColorsFoundry = 8,
 visThemeColorsApex = 9,
 visThemeColorsTrek = 10,
 visThemeColorsModule = 11,
 visThemeColorsOriel = 12,
 visThemeColorsAspect = 13,
